"SiteCode","climYr","prcp","tmean","swe_max"
"SymstadS1",1985,168.98,3.97001858736059,62.12
"SymstadS1",1986,373.23,3.6782156133829,54.53
"SymstadS1",1987,303.99,5.33377323420074,22.75
"SymstadS1",1988,198.9,4.89596654275093,11.4
"SymstadS1",1989,206.23,4.06830855018587,27.38
"SymstadS1",1990,307.77,4.34849442379182,9.09
"SymstadS1",1991,463.81,4.61897769516729,9.09
"SymstadS1",1992,358.5,5.71775092936803,20.34
"SymstadS1",1993,395.78,2.54503717472119,50.74
"SymstadS1",1994,274.54,4.34959107806691,22.89
"SymstadS1",1995,448.41,4.21498141263941,17.78
"SymstadS1",1996,295.66,3.18583643122677,25.4
"SymstadS1",1997,402.72,3.28382899628253,20.45
"SymstadS1",1998,316.81,4.54078066914498,15.9
"SymstadS1",1999,496.25,5.4089219330855,10.84
"SymstadS1",2000,276.88,6.55656133828996,18.04
"SymstadS1",2001,282.42,3.78946096654275,21.01
"SymstadS1",2002,205.62,4.47732342007435,46.68
"SymstadS1",2003,336.34,4.64542750929368,12.06
"SymstadS1",2004,163.57,5.37115241635688,11
"SymstadS1",2005,364.93,5.71076208178439,10.36
"SymstadS1",2006,252.72,6.20832713754647,24.67
"SymstadS1",2007,231.94,5.28198884758364,16.97
"SymstadS1",2008,330.16,3.85200743494424,12.93
"SymstadS1",2009,332.33,4.49851301115242,20.19
"SymstadS1",2010,530.09,3.60947955390335,36.02
"SymstadS1",2011,373.42,3.79626394052045,40.28
"SymstadS1",2012,284.33,6.52566914498141,10.39
"SymstadS1",2013,293.36,4.58184014869888,31.38
"SymstadS1",2014,462.28,3.42204460966543,16.82
"SymstadS1",2015,508.15,5.35849442379182,26.98
"SymstadS1",2016,272.64,6.2974907063197,31.67
"SymstadS1",2017,339.78,5.65436802973978,51.4
"SymstadS1",2018,415.96,4.14349442379182,53.59
"SymstadS1",2019,416.87,2.57717472118959,41.22
"SymstadS1",2020,315.53,4.30079925650558,24.05
"SymstadS1",2021,333.78,4.59646840148699,20.5
"SymstadS1",2022,320.33,5.05451672862454,8.69
"SymstadS1",2023,33.21,1.44347826086957,13.69
"SymstadS2",1980,216.84,4.98593220338983,11.8
"SymstadS2",1981,247.05,6.11007434944238,19.45
"SymstadS2",1982,433.18,3.27756505576208,20.52
"SymstadS2",1983,292.76,4.25267657992565,34.01
"SymstadS2",1984,393.41,2.9328624535316,32.76
"SymstadS2",1985,167.94,4.06453531598513,60.64
"SymstadS2",1986,369.28,3.7468029739777,53.89
"SymstadS2",1987,301.5,5.40507434944238,22.21
"SymstadS2",1988,197.59,4.97511152416357,11.37
"SymstadS2",1989,203.02,4.15278810408922,27.21
"SymstadS2",1990,305.46,4.43840148698885,9.03
"SymstadS2",1991,436.05,4.69719330855019,9.03
"SymstadS2",1992,360.48,5.78734200743494,17.64
"SymstadS2",1993,350.26,2.60328996282528,50.15
"SymstadS2",1994,269.52,4.41827137546468,22.6
"SymstadS2",1995,439.87,4.28009293680297,16.94
"SymstadS2",1996,292.12,3.26293680297398,24.86
"SymstadS2",1997,398.94,3.35998141263941,20.08
"SymstadS2",1998,314.74,4.60990706319703,15.92
"SymstadS2",1999,485.56,5.48747211895911,10.39
"SymstadS2",2000,277.04,6.61672862453532,18.76
"SymstadS2",2001,281.62,3.83667286245353,20.89
"SymstadS2",2002,204.1,4.5385873605948,46.35
"SymstadS2",2003,334.71,4.70481412639405,11.92
"SymstadS2",2004,162.64,5.4264312267658,6.57
"SymstadS2",2005,365.6,5.77042750929368,10.3
"SymstadS2",2006,252.85,6.28314126394052,24.25
"SymstadS2",2007,229.24,5.34509293680297,16.5
"SymstadS2",2008,324.49,3.91736059479554,12.71
"SymstadS2",2009,329.87,4.55236059479554,20.68
"SymstadS2",2010,509.19,3.6581970260223,36.08
"SymstadS2",2011,365.21,3.85275092936803,36.19
"SymstadS2",2012,280.36,6.59239776951673,10.02
"SymstadS2",2013,289.82,4.63767657992565,31.12
"SymstadS2",2014,458.79,3.46918215613383,16.67
"SymstadS2",2015,504.67,5.40925650557621,26.9
"SymstadS2",2016,270.31,6.34789962825279,31.01
"SymstadS2",2017,330.73,5.71050185873606,50.64
"SymstadS2",2018,408.44,4.18007434944238,52.46
"SymstadS2",2019,417.19,2.61843866171004,40.61
"SymstadS2",2020,311.54,4.36269516728624,22.89
"SymstadS2",2021,326.21,4.65087360594796,20.09
"SymstadS2",2022,316.54,5.12291821561338,8.39
"SymstadS2",2023,32.26,1.47766304347826,13.49
"Woodruff",1980,283.2,1.7683615819209,80.17
"Woodruff",1981,260.39,2.59881040892193,53.91
"Woodruff",1982,403.38,0.584349442379182,90.96
"Woodruff",1983,312.29,-0.0312453531598513,115.9
"Woodruff",1984,282.15,-1.32568773234201,97.83
"Woodruff",1985,192.65,-1.16433085501859,101.08
"Woodruff",1986,354.99,0.887156133828996,57.89
"Woodruff",1987,187.68,1.75868029739777,29.15
"Woodruff",1988,188.38,0.76496282527881,57.61
"Woodruff",1989,208.55,0.961988847583643,47.68
"Woodruff",1990,179.6,1.77109665427509,31.02
"Woodruff",1991,249.88,0.517472118959108,19.44
"Woodruff",1992,187.6,1.72457249070632,37.32
"Woodruff",1993,369.62,-0.420557620817844,85.89
"Woodruff",1994,225.9,1.61667286245353,74.72
"Woodruff",1995,429.19,0.848959107806691,67.59
"Woodruff",1996,314.48,2.29172862453532,92.18
"Woodruff",1997,387.7,1.12918215613383,72.66
"Woodruff",1998,436.67,0.216152416356877,69.42
"Woodruff",1999,408.48,1.50492565055762,71.78
"Woodruff",2000,184.69,2.78531598513011,42.76
"Woodruff",2001,208.63,0.504349442379182,90.36
"Woodruff",2002,243.66,0.322026022304833,41.69
"Woodruff",2003,253.79,2.24343866171004,47.01
"Woodruff",2004,271.6,1.39332713754647,78.23
"Woodruff",2005,425.96,1.2939405204461,93.59
"Woodruff",2006,319.26,1.97542750929368,59.6
"Woodruff",2007,211.13,2.17146840148699,63.96
"Woodruff",2008,265.67,-0.0526022304832714,130.02
"Woodruff",2009,316.2,2.35364312267658,30.89
"Woodruff",2010,266.23,0.929721189591078,58.46
"Woodruff",2011,417.49,0.487602230483271,71.06
"Woodruff",2012,162.49,2.17473977695167,26.76
"Woodruff",2013,224.53,1.5210594795539,31.71
"Woodruff",2014,253.92,2.09007434944238,24.69
"Woodruff",2015,237.75,4.02507434944238,28.53
"Woodruff",2016,278.04,2.20042750929368,50.13
"Woodruff",2017,422.76,2.2667843866171,69
"Woodruff",2018,220.48,3.02966542750929,34.29
"Woodruff",2019,371.41,0.261598513011153,94.99
"Woodruff",2020,244.15,0.886059479553903,61.45
"Woodruff",2021,171.95,2.56457249070632,67.15
"Woodruff",2022,265.07,1.7960594795539,51.14
"Woodruff",2023,120.43,-1.2454347826087,37.56
