site_code,genotype,lon,lat,elevation,ann.mean.tmp,mean.diurn.rng,isotherm,tmp.seas,max.tmp.wrm.m,min.tmp.cld.m,tmp.ann.rng,mean.tmp.wet.q,mean.tmp.dry.q,mean.tmp.wrm.q,mean.tmp.cld.q,ann.prc,prc.wet.m,prc.dry.m,prc.seas,prc.wet.q,prc.dry.q,prc.wrm.q,prc.cld.q
Pyke17,81,-119.3504083,46.74994569,253,126,98,288,8391,321,-20,341,27,249,249,12,207,30,6,45,89,20,20,84
Pyke19,82,-119.3487202,46.75087139,286,125,98,288,8386,320,-21,341,26,248,248,12,210,31,6,45,92,20,20,85
Pyke21,74,-119.6830115,47.61803776,520,100,97,296,7985,289,-40,329,5,217,217,-8,188,28,7,42,82,23,23,74
Pyke3,72,-120.1924183,44.60456358,833,103,103,325,7226,291,-26,317,113,216,216,10,287,34,12,28,94,44,44,87
Pyke8,73,-119.361636,46.74830998,237,128,98,288,8401,323,-18,341,28,251,251,14,195,28,5,44,83,19,19,78
Pyke9,76,-119.3603411,46.74833678,237,128,98,288,8401,323,-18,341,28,251,251,14,195,28,5,44,83,19,19,78
Reed01,83,-109.47,38.52,1417,127,119,296,9609,343,-59,402,154,14,261,-4,216,28,11,25,74,37,53,41
Reed03,84,-109.79,38.75,1406,128,118,291,9792,345,-62,407,156,219,263,-7,169,22,7,25,61,28,35,38
Rinella01,85,-105.49,46.19,903,82,110,268,10222,304,-105,410,170,-44,229,-56,392,80,11,62,221,36,109,41
Rinella01,151,-105.49,46.19,903,82,110,268,10222,304,-105,410,170,-44,229,-56,392,80,11,62,221,36,109,41
Schupp01,13,-112.15,39.85,1719,96,117,297,9358,315,-79,393,67,224,232,-30,370,42,24,20,124,74,74,85
Schupp02,12,-112.46,40.2,1676,99,116,292,9484,321,-77,398,28,228,238,-29,374,38,21,15,110,75,85,102
Schupp03,86,-113.79,38.6,1664,117,114,294,9361,328,-58,386,252,-8,252,-8,147,19,7,28,52,23,52,23
Schupp04,87,-113.55,38.52,1970,95,113,299,9162,303,-76,379,227,-26,227,-26,217,28,10,31,77,32,77,32
Schupp05,88,-112.74,39.11,1398,126,114,287,9657,343,-54,398,97,259,266,-3,221,24,12,20,71,38,49,48
Shriver01,101,-116.22,34.06,1233,159,134,400,6944,341,7,334,68,213,259,68,129,23,1,58,63,4,31,63
Shriver02,102,-114.04,48,972,73,101,296,8186,267,-74,340,139,8,194,-35,702,86,44,22,246,136,144,206
SS,NA,-112.2,44.26,1665,67,110,289,9000,282,-100,382,137,-41,199,-55,342,50,22,30,144,70,76,80
Symstad1,89,-104.71,44.59,1284,77,114,287,9631,295,-100,395,157,-39,218,-49,364,69,11,61,198,33,112,35
Symstad2,90,-103.46,43.87,1518,62,113,295,9326,272,-111,383,141,-59,198,-59,506,94,10,69,276,31,176,31
Symstad3,91,-103.47,43.62,1403,75,114,296,9350,286,-98,384,154,-46,211,-46,484,92,9,71,268,28,179,28
Symstad4,92,-102.58,43.71,925,95,113,287,9771,308,-87,394,179,-33,235,-33,477,88,10,66,259,30,149,30
Symstad6,25,-103.71,41.83,1269,102,119,319,8955,311,-62,374,180,-12,232,-12,439,81,11,65,243,35,124,35
Urza1,31,-119.34,40.35,1288,122,118,314,8656,335,-43,378,6,249,249,6,142,20,4,39,56,13,13,56
Urza2,93,-119.56,40.84,1400,110,116,314,8493,322,-48,370,-2,237,237,-2,139,17,4,38,50,12,12,50
Urza3,94,-120.2,41.6,1544,96,114,324,8017,304,-49,353,-6,218,218,-6,310,42,7,45,124,23,23,124
WI,NA,-116.865965,43.459148,841,121,113,298,8879,339,-41,381,140,254,254,1,274,35,9,33,98,33,33,86
Wilcox02,95,-105.66,41.31,2218,54,120,330,8356,258,-105,363,169,-45,176,-52,303,42,12,44,124,36,106,36
